yarn run v1.22.4
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack/hot/dev-server.js /home/ubuntu/project/s03p13a510/frontend/node_modules/webpack-dev-server/client/index.js?http://172.26.4.154:3000&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 726/753 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSelect/VSelect.sass
<s> [webpack.Progress] 67% building 726/754 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend/src/components/common/Canvas.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 726/755 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTextField/VTextField.sass
<s> [webpack.Progress] 67% building 727/755 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/project/s03p13a510/frontend/src/components/common/Canvas.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 727/756 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTextField/VTextField.sass
<s> [webpack.Progress] 67% building 728/756 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTextField/VTextField.sass
<s> [webpack.Progress] 67% building 729/756 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VTextField/VTextField.sass
<s> [webpack.Progress] 67% building 729/757 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 67% building 729/758 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/services/goto/easing-patterns.js
<s> [webpack.Progress] 67% building 729/759 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSheet/VSheet.sass
<s> [webpack.Progress] 67% building 730/759 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/services/goto/easing-patterns.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSheet/VSheet.sass
<s> [webpack.Progress] 67% building 731/760 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSheet/VSheet.sass
<s> [webpack.Progress] 67% building 731/761 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/receiver/xhr.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/receiver/jsonp.js
<s> [webpack.Progress] 67% building 731/763 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/receiver/htmlfile.js
<s> [webpack.Progress] 67% building 731/764 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/receiver/eventsource.js
<s> [webpack.Progress] 67% building 731/765 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/validatable/index.js
<s> [webpack.Progress] 67% building 732/765 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/validatable/index.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/validatable/index.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/validatable/index.js
<s> [webpack.Progress] 67% building 734/766 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/sockjs-client/lib/transport/lib/sender-receiver.js
<s> [webpack.Progress] 67% building 734/767 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VMessages/index.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSelect/VSelectList.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSelect/VSelectList.js
<s> [webpack.Progress] 67% building 736/768 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSelect/VSelectList.js
<s> [webpack.Progress] 67% building 737/768 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/components/VSelect/VSelectList.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/presets/default/index.js
<s> [webpack.Progress] 67% building 738/769 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/presets/default/index.js
<s> [webpack.Progress] 67% building 739/769 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/presets/default/index.js
<s> [webpack.Progress] 67% building 739/770 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/requires-port/index.js
<s> [webpack.Progress] 67% building 739/771 modules 32 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 740/771 modules 31 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 741/771 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 742/771 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSnackbar/VSnackbar.sass
<s> [webpack.Progress] 67% building 744/772 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/querystringify/index.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSnackbar/VSnackbar.sass
<s> [webpack.Progress] 67% building 744/774 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 67% building 745/774 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VSnackbar/VSnackbar.sass
<s> [webpack.Progress] 67% building 745/775 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 67% building 746/775 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 67% building 746/776 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDialog/VDialog.sass
<s> [webpack.Progress] 67% building 747/776 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VToolbar/VToolbar.sass
<s> [webpack.Progress] 67% building 747/777 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDialog/VDialog.sass
<s> [webpack.Progress] 67% building 748/777 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDialog/VDialog.sass
<s> [webpack.Progress] 67% building 749/777 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDialog/VDialog.sass
<s> [webpack.Progress] 67% building 749/778 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VIcon/VIcon.sass
<s> [webpack.Progress] 67% building 750/778 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VDialog/VDialog.sass
<s> [webpack.Progress] 67% building 750/779 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VIcon/VIcon.sass
<s> [webpack.Progress] 67% building 751/779 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VIcon/VIcon.sass
<s> [webpack.Progress] 67% building 751/780 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.array.unscopables.flat.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 753/781 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 753/782 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VCard/VCard.sass
<s> [webpack.Progress] 67% building 754/782 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 754/783 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VCard/VCard.sass
<s> [webpack.Progress] 67% building 754/784 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/vue-style-loader/index.js??ref--9-oneOf-3-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 67% building 755/784 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VCard/VCard.sass
<s> [webpack.Progress] 67% building 755/785 modules 30 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 67% building 756/785 modules 29 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 67% building 757/785 modules 28 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 67% building 758/785 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 68% building 759/785 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-3-1!/home/ubuntu/project/s03p13a510/frontend/node_modules/postcss-loader/src/index.js??ref--9-oneOf-3-2!/home/ubuntu/project/s03p13a510/frontend/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-3-3!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/src/components/VBtn/VBtn.sass
<s> [webpack.Progress] 67% building 759/786 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 760/786 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.object.is.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 763/787 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 763/788 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 764/789 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/ssr-bootable/index.js
<s> [webpack.Progress] 68% building 764/790 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.math.cbrt.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/core-js/modules/es.math.cbrt.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/project/s03p13a510/frontend/node_modules/babel-loader/lib/index.js!/home/ubuntu/project/s03p13a510/frontend/node_modules/vuetify/lib/mixins/applicationable/index.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /home/ubuntu/project/s03p13a510/frontend/node_modules/engine.io-client/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /home/ubuntu/project/s03p13a510/frontend/node_modules/engine.io-client/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /home/ubuntu/project/s03p13a510/frontend/node_modules/engine.io-client/node_modules/debug/src/common.js
